"","ATTD","CAP","Pr","Date","STATION","STATION_NAME","ELEVATION","LATITUDE","LONGITUDE","DATE","REPORTTPYE","DAILYMaximumDryBulbTemp","DAILYMinimumDryBulbTemp","DAILYAverageDryBulbTemp","DAILYDeptFromNormalAverageTemp","DAILYAverageRelativeHumidity","DAILYAverageDewPointTemp","DAILYAverageWetBulbTemp","DAILYHeatingDegreeDays","DAILYCoolingDegreeDays","DAILYSunrise","DAILYSunset","DAILYWeather","DAILYPrecip","DAILYSnowfall","DAILYSnowDepth","DAILYAverageStationPressure","DAILYAverageSeaLevelPressure","DAILYAverageWindSpeed","DAILYPeakWindSpeed","PeakWindDirection","DAILYSustainedWindSpeed","DAILYSustainedWindDirection","feel_like_temp","P"
"1",18624,18624,"100%",2012-11-02,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/2 23:59","SOD",52,45,48,-0.7,65,37,43,17,0,621,1634,"RA:16","0.03","0",NA,29.53,29.57,9.6,"24","280",16,300,-33.6,1
"2",18624,18624,"100%",2012-11-07,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/7 23:59","SOD",45,32,38,-9.3,76,31,36,27,0,627,1628,"RA:16 SN:18 BR:13","0.33","0.1",NA,29.97,29.96,23.1,"49","40",38,40,-353.4,1
"3",18624,18624,"100%",2012-11-09,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/9 23:59","SOD",53,38,46,-0.8,50,27,38,19,0,630,1626,"","0","0",NA,29.86,29.93,12.9,"29","310",22,320,-36.8,1
"4",18624,18624,"100%",2012-11-14,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/14 23:59","SOD",45,36,40,-5.3,59,27,35,25,0,636,1621,"","0","0",NA,30.45,30.48,11,"24","30",20,20,-212,1
"5",18624,18624,"100%",2012-11-17,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/17 23:59","SOD",47,36,41,-3.4,66,30,36,24,0,639,1619,"","0","0",NA,30.52,30.58,6.6,"16","360",12,30,-139.4,1
"6",18624,18624,"100%",2012-11-21,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/21 23:59","SOD",49,38,43,-0.2,74,36,40,22,0,644,1616,"","0","0",NA,30.18,30.22,9.5,"17","40",15,30,-8.6,1
"7",18624,18624,"100%",2012-11-23,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/23 23:59","SOD",49,36,42,-0.5,89,40,42,23,0,647,1615,"BR:13","0","0",NA,29.92,29.9,8.8,"17","220",15,210,-21,1
"8",18624,18624,"100%",2012-11-28,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/28 23:59","SOD",36,32,34,-6.8,67,25,31,31,0,652,1613,"DZ:14 SN:18","0","0",NA,30.14,30.16,8.3,"20","360",15,330,-231.2,1
"9",18624,18624,"100%",2012-11-30,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/11/30 23:59","SOD",38,30,34,-6.1,NA,13,27,31,0,654,1612,"","0","0",NA,30.38,30.45,8.1,"23","240",18,230,-207.4,1
"10",18624,18624,"100%",2012-12-05,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/12/5 23:59","SOD",57,33,45,6.7,60,36,44,20,0,659,1611,"RA:16","0","0",NA,29.9,29.95,15.8,"35","320",26,330,301.5,1
"11",18624,18624,"100%",2012-12-08,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/12/8 23:59","SOD",47,43,45,7.7,93,42,43,20,0,702,1611,"RA:16 DZ:14 BR:13","0.34","0",NA,29.92,29.94,4.9,"17","240",13,240,346.5,1
"12",18624,18624,"100%",2012-12-12,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/12/12 23:59","SOD",40,31,36,0.1,55,20,30,29,0,705,1612,"","0","0",NA,30.27,30.33,7.8,"18","280",13,300,3.6,1
"13",18624,18624,"100%",2012-12-19,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/12/19 23:59","SOD",45,38,41,7.5,68,31,37,24,0,710,1614,"RA:16","0","0",NA,29.59,29.68,15.5,"37","330",25,320,307.5,1
"14",18624,18624,"100%",2012-12-21,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2012/12/21 23:59","SOD",52,38,45,12.1,87,40,42,20,0,711,1615,"RA:16 BR:13","0.65","0",NA,29.47,29.43,21.3,"49","120",39,130,544.5,1
"15",18624,18624,"100%",2013-01-02,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/2 23:59","SOD",30,12,21,-9,52,6,18,44,0,714,1624,"","0","0",NA,29.92,29.97,13.6,"32","290",24,290,-189,1
"16",18624,18624,"100%",2013-01-04,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/4 23:59","SOD",38,21,30,0.4,60,19,27,35,0,714,1626,"","0","0",NA,29.87,29.89,12.9,"32","250",26,230,12,1
"17",18624,18624,"100%",2013-01-09,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/9 23:59","SOD",46,28,37,8,68,29,35,28,0,713,1631,"RA:16","0","0",NA,30.21,30.22,7.9,"33","270",25,260,296,1
"18",18624,18624,"100%",2013-01-11,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/11 23:59","SOD",40,31,36,7.2,72,28,33,29,0,712,1633,"RA:16 BR:13","0.12","0",NA,30.4,30.4,4.5,"14","140",12,140,259.2,1
"19",18624,18624,"100%",2013-01-14,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/14 23:59","SOD",61,42,52,23.4,69,41,47,13,0,711,1637,"","0","0",NA,29.97,30.04,13.2,"26","220",22,230,1216.8,1
"20",18624,18624,"100%",2013-01-16,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/16 23:59","SOD",36,30,33,4.4,87,29,31,32,0,710,1639,"RA:16 DZ:14 SN:18 PL:04 FZFG:22 BR:13 FG:01","0.37","3.2",NA,30,29.99,6.5,"16","320",13,320,145.2,1
"21",18624,18624,"100%",2013-01-18,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/18 23:59","SOD",30,19,25,-3.5,33,-1,18,40,0,709,1641,"","0","0",NA,30.24,30.31,12.9,"32","320",23,300,-87.5,1
"22",18624,18624,"100%",2013-01-24,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/24 23:59","SOD",21,4,13,-15.8,33,-11,8,52,0,705,1649,"","0","0",NA,30.08,30.12,17.4,"37","290",25,290,-205.4,1
"23",18624,18624,"100%",2013-01-27,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/27 23:59","SOD",32,14,23,-6,36,-1,17,42,0,702,1653,"","0","0",NA,30.31,30.37,13.8,"36","310",23,330,-138,1
"24",18624,18624,"100%",2013-01-30,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/1/30 23:59","SOD",60,33,47,17.7,91,46,48,18,0,659,1657,"RA:16 DZ:14 BR:13","0.06","0",NA,29.83,29.79,14.5,"41","220",30,210,831.9,1
"25",18624,18624,"100%",2013-02-01,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/2/1 23:59","SOD",34,23,29,-0.5,38,6,23,36,0,657,1659,"","0","0",NA,29.72,29.81,17,"33","290",28,260,-14.5,1
"26",18624,18624,"100%",2013-02-03,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/2/3 23:59","SOD",27,23,25,-4.8,77,18,23,40,0,655,1702,"SN:18","0.03","0.6",NA,29.88,29.88,8.1,"22","230",17,240,-120,1
"27",18624,18624,"100%",2013-02-07,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/2/7 23:59","SOD",30,18,24,-6.4,38,2,20,41,0,650,1707,"","0","0",NA,30.41,30.47,9.2,"24","330",18,320,-153.6,1
"28",18624,18624,"100%",2013-02-10,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/2/10 23:59","SOD",36,15,26,-4.8,47,7,20,39,0,646,1711,"SN:18","0","0",NA,30.28,30.33,8.4,"30","310",21,320,-124.8,1
"29",18624,18624,"100%",2013-02-13,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/2/13 23:59","SOD",42,30,36,4.7,62,23,31,29,0,642,1715,"","0","0",NA,29.79,29.8,7.1,"22","270",16,270,169.2,1
"30",18624,18624,"100%",2013-03-01,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/1 23:59","SOD",41,34,37,2.6,71,29,34,28,0,618,1735,"","0","0",NA,29.57,29.62,9.5,"21","320",17,330,96.2,1
"31",18624,18624,"100%",2013-03-08,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/8 23:59","SOD",42,28,35,-1,79,26,31,30,0,607,1743,"SN:18 FZFG:22 BR:13 BLSN:09 FG:01","0.94","10.5",NA,29.97,30.02,18.3,"48","40",38,20,-35,1
"32",18624,18624,"100%",2013-03-13,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/13 23:59","SOD",51,39,45,7.7,53,28,38,20,0,558,1749,"","0","0",NA,29.71,29.75,12.6,"25","260",20,290,346.5,1
"33",18624,18624,"100%",2013-03-16,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/16 23:59","SOD",40,30,35,-3.1,42,13,27,30,0,553,1753,"","0","0",NA,29.76,29.81,8.3,"26","320",20,330,-108.5,1
"34",18624,18624,"100%",2013-03-18,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/18 23:59","SOD",33,21,27,-11.6,51,11,24,38,0,550,1755,"SN:18 FZFG:22 BR:13 FG:01","0.12","0.9",NA,30.35,30.37,10.2,"24","100",22,100,-313.2,1
"35",18624,18624,"100%",2013-03-26,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/26 23:59","SOD",50,34,42,1,48,22,35,23,0,536,1804,"SN:18 BR:13","0.05","0",NA,29.62,29.67,10.6,"23","300",18,360,42,1
"36",18624,18624,"100%",2013-03-29,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/3/29 23:59","SOD",56,40,48,6,54,31,40,17,0,530,1807,"RA:16","0.01","0",NA,29.98,30.02,8.8,"25","310",21,300,288,1
"37",18624,18624,"100%",2013-04-03,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/4/3 23:59","SOD",47,31,39,-4.7,34,11,29,26,0,522,1813,"","0","0",NA,29.95,30,18.9,"38","270",28,270,-183.3,1
"38",18624,18624,"100%",2013-04-05,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/4/5 23:59","SOD",57,38,47,2.6,45,25,38,18,0,519,1815,"","0","0",NA,29.82,29.83,12.7,"32","310",25,320,122.2,1
"39",18624,18624,"100%",2013-04-07,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/4/7 23:59","SOD",54,32,43,-2.1,59,30,38,22,0,515,1818,"","0","0",NA,30.18,30.17,15.8,"43","200",33,190,-90.3,1
"40",18624,18624,"100%",2013-04-10,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/4/10 23:59","SOD",54,45,49,2.8,83,43,46,16,0,510,1821,"RA:16 BR:13","0.19","0",NA,29.92,29.94,6,"21","110",18,100,137.2,1
"41",18624,18624,"100%",2013-11-01,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/1 23:59","SOD",72,60,66,17,72,56,60,0,1,618,1636,"RA:16","0.03","0",NA,29.55,29.57,21,"51","220",39,210,1122,1
"42",17130,18624,"91.978%",2013-11-06,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/6 23:59","SOD",61,42,52,4.4,68,41,47,13,0,625,1630,"","0","0",NA,30.32,30.3,10.8,"24","220",18,210,228.8,0.919780927835051
"43",18624,18624,"100%",2013-11-11,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/11 23:59","SOD",53,41,47,0.8,44,26,38,18,0,631,1625,"","0","0",NA,29.95,29.99,12.8,"30","290",24,290,37.6,1
"44",17032,18624,"91.452%",2013-11-13,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/13 23:59","SOD",38,26,32,-13.6,45,12,25,33,0,633,1623,"","0","0",NA,30.2,30.23,12.7,"30","320",22,310,-435.2,0.914518900343643
"45",18624,18624,"100%",2013-11-15,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/15 23:59","SOD",62,38,50,5,37,22,38,15,0,636,1621,"","0","0",NA,30.12,30.16,8.8,"22","220",17,210,250,1
"46",18624,18624,"100%",2013-11-22,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/22 23:59","SOD",48,42,45,2.2,87,41,43,20,0,644,1616,"RA:16 FG:01 BR:13","0.25","0",NA,30.12,30.09,5,"15","240",12,240,99,1
"47",17319,18624,"92.993%",2013-11-27,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/27 23:59","SOD",62,39,51,9.8,89,49,50,14,0,650,1614,"RA:16 BR:13","1.79","0",NA,29.48,29.45,16.7,"46","180",35,170,499.8,0.92992912371134
"48",17685,18624,"94.958%",2013-11-29,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/11/29 23:59","SOD",35,23,29,-11.5,43,8,23,36,0,652,1613,"","0","0",NA,30.52,30.58,9.8,"21","350",17,350,-333.5,0.94958118556701
"49",16649,18624,"89.395%",2013-12-03,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/3 23:59","SOD",49,36,42,2.9,NA,NA,NA,23,0,656,1612,"BR:13","0","0",NA,29.86,NA,7.9,"16","310",13,300,121.8,0.893954037800687
"50",17263,18624,"92.692%",2013-12-06,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/6 23:59","SOD",57,35,46,8,NA,NA,NA,19,0,659,1611,"RA:16 DZ:14 SN:18 PL:04 BR:13","0.3","0",NA,29.92,NA,10.7,"24","330",20,320,368,0.926922250859107
"51",17587,18624,"94.432%",2013-12-11,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/11 23:59","SOD",32,24,28,-8.2,NA,NA,NA,37,0,704,1612,"","0","0",NA,30.09,NA,13.8,"29","230",22,240,-229.6,0.944319158075601
"52",17479,18624,"93.852%",2013-12-13,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/13 23:59","SOD",30,16,23,-12.5,NA,NA,NA,42,0,705,1612,"","0","0",NA,30.05,NA,13.6,"29","260",21,260,-287.5,0.938520189003436
"53",17071,18624,"91.661%",2013-12-16,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/16 23:59","SOD",30,20,25,-9.5,NA,NA,NA,40,0,707,1613,"SN:18","0","0",NA,29.89,NA,13.9,"31","280",25,280,-237.5,0.916612972508591
"54",17101,18624,"91.822%",2013-12-18,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/18 23:59","SOD",36,19,28,-5.8,NA,NA,NA,37,0,709,1614,"","0","0",NA,29.9,NA,13,"24","320",18,240,-162.4,0.918223797250859
"55",18169,18624,"97.557%",2013-12-21,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/21 23:59","SOD",54,41,47,14.1,NA,NA,NA,18,0,710,1615,"","0","0",NA,29.88,NA,11.3,"23","210",17,220,662.7,0.975569158075601
"56",18264,18624,"98.067%",2013-12-28,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/28 23:59","SOD",48,27,38,7,NA,NA,NA,27,0,713,1619,"","0","0",NA,30.08,NA,10.4,"30","240",23,240,266,0.980670103092783
"57",18624,18624,"100%",2013-12-31,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2013/12/31 23:59","SOD",26,14,20,-10.4,NA,NA,NA,45,0,713,1622,"","0","11.7",NA,30.08,NA,NA,"24","180",17,270,-208,1
"58",18624,18624,"100%",2014-01-03,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/3 23:59","SOD",14,2,8,-21.8,61,-4,5,57,0,714,1625,"SN:18 FZFG:22 BR:13 BLSN:09 FG:01","0.19","4.5",NA,29.94,30.02,17,"36","350",26,350,-174.4,1
"59",17750,18624,"95.307%",2014-01-13,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/13 23:59","SOD",51,31,41,12.3,63,29,37,24,0,711,1635,"","0","0",NA,30.01,30.03,11.5,"26","270",21,270,504.3,0.953071305841924
"60",17569,18624,"94.335%",2014-01-15,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/15 23:59","SOD",48,35,42,13.4,78,35,38,23,0,710,1638,"BR:13","0","0",NA,29.89,29.94,6.5,"18","270",15,280,562.8,0.943352663230241
"61",18624,18624,"100%",2014-01-17,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/17 23:59","SOD",46,33,40,11.5,69,28,35,25,0,709,1640,"FG:01 BR:13","0","0",NA,29.9,29.94,7.8,"24","250",17,220,460,1
"62",18624,18624,"100%",2014-01-24,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/24 23:59","SOD",19,7,13,-15.8,43,-5,10,52,0,705,1649,"","0","0",NA,30.15,30.18,13.7,"26","290",22,290,-205.4,1
"63",18624,18624,"100%",2014-01-26,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/26 23:59","SOD",26,16,21,-7.9,46,2,16,44,0,703,1651,"","0","0",NA,29.62,29.72,15.7,"44","280",32,280,-165.9,1
"64",18624,18624,"100%",2014-01-29,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/1/29 23:59","SOD",27,15,21,-8.2,36,-3,15,44,0,700,1655,"SN:18","0.01","0",NA,30.07,30.1,9.9,"28","290",22,240,-172.2,1
"65",18624,18624,"100%",2014-02-02,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/2/2 23:59","SOD",55,31,43,13.4,72,33,38,22,0,656,1701,"RA:16 BR:13","0.02","0",NA,29.9,29.94,6.8,"18","280",15,290,576.2,1
"66",18624,18624,"100%",2014-02-07,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/2/7 23:59","SOD",30,19,25,-5.4,48,8,20,40,0,650,1707,"","0","0",NA,30.18,30.2,10.8,"23","270",18,260,-135,1
"67",17650,18624,"94.77%",2014-02-09,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/2/9 23:59","SOD",30,21,26,-4.7,68,16,23,39,0,648,1710,"SN:18 BR:13","0.03","0.3",NA,30.03,30.08,7.7,"17","320",14,220,-122.2,0.947701890034364
"68",17922,18624,"96.231%",2014-02-12,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/2/12 23:59","SOD",23,8,16,-15.2,49,1,14,49,0,644,1714,"","0","0",NA,30.47,30.49,7.5,"28","320",22,320,-243.2,0.962306701030928
"69",16605,18624,"89.159%",2014-02-26,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/2/26 23:59","SOD",32,16,24,-9.8,41,2,17,41,0,623,1731,"","0","0",NA,29.83,29.86,11.6,"33","250",24,240,-235.2,0.891591494845361
"70",18624,18624,"100%",2014-03-01,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/1 23:59","SOD",36,16,26,-8.4,46,8,22,39,0,618,1735,"","0","0",NA,30.31,30.31,8.1,"22","220",18,230,-218.4,1
"71",18155,18624,"97.482%",2014-03-05,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/5 23:59","SOD",29,20,25,-10.3,65,13,21,40,0,612,1740,"SN:18","0","0.1",NA,30.27,30.33,9.7,"20","20",16,10,-257.5,0.974817439862543
"72",18195,18624,"97.697%",2014-03-07,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/7 23:59","SOD",34,16,25,-10.8,67,18,25,40,0,608,1742,"","0","0",NA,30.29,30.26,4.7,"15","110",12,80,-270,0.976965206185567
"73",18624,18624,"100%",2014-03-09,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/9 23:59","SOD",43,30,37,0.7,32,8,27,28,0,605,1744,"","0","0",NA,29.87,29.9,10.6,"25","330",21,280,25.9,1
"74",18624,18624,"100%",2014-03-12,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/12 23:59","SOD",46,37,42,5,83,37,39,23,0,600,1748,"RA:16 BR:13","0.43","0",NA,29.45,29.4,4.8,"20","350",15,330,210,1
"75",18624,18624,"100%",2014-03-14,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/14 23:59","SOD",39,16,28,-9.5,46,10,23,37,0,557,1750,"","0","0",NA,30.02,30.04,14.1,"31","220",22,210,-266,1
"76",18624,18624,"100%",2014-03-19,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/19 23:59","SOD",41,27,34,-4.9,69,25,31,31,0,548,1756,"RA:16","0","0",NA,30.26,30.25,10.3,"25","100",21,110,-166.6,1
"77",18341,18624,"98.48%",2014-03-26,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/26 23:59","SOD",35,24,30,-11,36,6,24,35,0,536,1804,"SN:18","0","0",NA,29.7,29.75,25.9,"54","350",38,350,-330,0.984804553264605
"78",18624,18624,"100%",2014-03-30,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/3/30 23:59","SOD",43,36,39,-3.4,90,37,39,26,0,529,1809,"RA:16 FG:01 BR:13","2.23","0",NA,29.69,29.7,17.3,"37","30",27,10,-132.6,1
"79",18624,18624,"100%",2014-04-04,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/4/4 23:59","SOD",44,37,41,-3.1,76,32,37,24,0,520,1814,"RA:16 BR:13","0.26","0",NA,29.74,29.78,13.5,"38","290",26,290,-127.1,1
"80",18624,18624,"100%",2014-04-11,"WBAN:14739","BOSTON MA US",3.7,42.3606,-71.0097,"2014/4/11 23:59","SOD",69,48,59,12.4,53,41,50,6,0,508,1822,"RA:16","0","0",NA,30.06,30.12,8.6,"26","270",20,270,731.6,1
